11273561,ondansetron 4mg tab,Thu 12/06/2018,nick
10002070,levofloxacin 750mg tab,Thu 12/06/2018,nick
10001479,NaCl nasal spray 0.65%,Thu 12/06/2018,nick
11657217,simvastatin 20mg tab,Thu 12/06/2018,nick
15449528,Mg Sulfate 4g/100ml sterile H20,Thu 12/06/2018,nick
306030024369,aspirin 81mg(chewable),Mon 12/10/2018,Best
99123451,MiraLAX 1g/ml,Tue 12/11/2018,best
20556891,lisinopril 10mg tab,Tue 12/11/2018,best
371065746258,furosemide 10mg/ml,Tue 12/11/2018,best
57846989,KCL 20meq/15ml,Tue 12/11/2018,best
043900181509,Isosource food,Thu 12/13/2018,best
99654214,lisinopril 25mg tab,Fri 12/21/2018,Best
24658119,dexamethazone 4mg/ml inj,Fri 12/21/2018,Best
44756208,calcium gluconate 10% 1g/10mL,Fri 12/21/2018,Best
20132521,diphenhydrAMINE 25mg/mL inj,Fri 12/21/2018,Best
367618150047,betadine 10% DO NOT USE ON MANIKINS,Fri 01/04/2019,best
59,testsyrnge,Mon 01/07/2019,best
95334639,heparin 5000u/mL,Tue 01/08/2019,best
46818751,insulin aspart 100u/ml,Tue 01/08/2019,best
46818751,insulin aspart 100u/ml,Tue 01/08/2019,best
10000267,glipizide 5mg tab,Tue 01/08/2019,best
0904504661,captopril 25mg tab,Tue 01/08/2019,best
55426114,atorvastatin(practi-LIPIT) 10mg tab,Tue 01/08/2019,best
35690528,benazepril (practi-LOTEN) 20mg,Tue 01/08/2019,best
11056126,multi-vitamin(MVit) tab,Tue 01/08/2019,best
77325686,bupropion (WELLB) 100mg tab,Tue 01/08/2019,best
10120125,digoxin 0.25 mg tab,Tue 01/08/2019,best
65235485,albuterol unit dose,Tue 01/08/2019,best
11236405,warfarin (COUMA) 5mg tab,Tue 01/08/2019,best
20134501,ASA 325 mg tab,Tue 01/08/2019,best
20193454,hydrochlorothiazide 12.5 mg,Tue 01/08/2019,best
20183103,losartan 50 mg tab,Tue 01/08/2019,best
30009318,clopidogrel 75 mg tab,Tue 01/08/2019,best
664113930236,temazapam 15mg cap,Tue 01/08/2019,best
664113100059,docusate (COLAC) 50mg,Tue 01/08/2019,best
19853048,pipercillin/tazobactam 3g/.375 50mL ,Tue 01/08/2019,best
10120484,heparin 20Ku in 250mL in NSS,Tue 01/08/2019,best
325825836925,promethazine 25mg/mL,Wed 01/09/2019,best
31204606,olanzapine 10mg tab,Tue 01/15/2019,Best
66662303,valproic acid 500mg tab,Tue 01/15/2019,Best
26009650,benztropine 1mg/mL,Tue 01/15/2019,Best
30164239,lorazepam 2mg tab,Tue 01/15/2019,Best
75215668,lorazepam 2mg/mL,Tue 01/15/2019,Best
90042546,benztropine 1mg tab,Tue 01/15/2019,Best
90462252,haloperidol 5mg tab,Tue 01/15/2019,Best
90610257,haloperidol 5mg/mL,Tue 01/15/2019,Best
3256262156,fentanyl 25mcg/hr,Thu 01/24/2019,best
95334639,heparin 5000u/ml,Fri 01/25/2019,fdsa
